id,movie_title,movie_genres,director_name,actor_name,actress_name,release_date
1,Separate Lies,Drama|Romance|Thriller,Sarena Govinlock,Vincenz Fenlon,Joann McGaughie,08/16/2006
2,It Happened at the World's Fair,Comedy|Drama|Musical,Douglass Cochrane,Sanderson Piggot,Oralle Borrott,06/15/2011
3,Taking Sides,Drama,Mame Fried,Gaultiero Fruish,Stirling Danelut,10/06/2009
4,"Pest, The",Comedy,Amber Itzcovichch,Norris Ellesmere,Bryna Whisson,02/21/2007
5,Svengali,Drama|Horror,Bastian Marking,Leora Drinkale,Eugine Hrinishin,11/28/2006
6,See How They Fall (Regarde les hommes tomber),Drama,Stace Petzolt,Rey Upton,Cameron Orrocks,08/08/2015
7,Look Who's Talking,Comedy|Romance,Samson Rottgers,Iorgo Simioli,Bucky Featherstonhaugh,10/27/2008
8,Lady Dragon,Action|Drama,Dede McCrachen,Jennilee Cornier,Vallie Tomankowski,08/05/2011
9,8 Days to Premiere (8 päivää ensi-iltaan),Comedy|Fantasy|Romance,Christina Ansill,Berny de Juares,Glynnis Condell,01/22/2003
10,Garfield: A Tail of Two Kitties,Animation|Children|Comedy,Korey Buddles,Burty Hagger,Zilvia Prati,12/29/2011
11,Cotton Mary,Drama,Charity Aery,Anthea Hymers,Gualterio Ridding,07/02/2019
12,"Philadelphia Story, The",Comedy|Drama|Romance,Claiborne Scade,Roseanna Simecek,Darren Mara,12/04/2002
13,Tanguy,Comedy,Phillip McIsaac,Lavinia Tolworth,Augusta Coonan,11/09/2004
14,Virgin Territory,Adventure|Comedy|Romance,Berthe Allsobrook,Valerye Petris,Robbyn Chatres,01/29/2019
15,Orfeu,Crime|Drama|Romance,Sal Currier,Haleigh Birkenshaw,Noach Cazalet,04/14/2010
16,Never Met Picasso,Romance,Tedra Tawse,Doy Dowderswell,Sallyanne Rash,07/04/2001
17,"No Retreat, No Surrender",Action|Drama,Lindy Print,Heida MacIlhargy,Hayward Mattusevich,11/15/2005
18,Love You You,Romance,Torrin Tenby,Virge Chester,Annabal Newson,02/13/2009
19,Aces and Eights,Western,Sadye Filewood,Reynard Hingeley,Maude Hotson,09/21/2003
20,Papusza,Drama,Ebenezer Jira,Charissa Maulin,Grange Hasson,11/02/2005
21,Croupier,Crime|Drama,Bess Battey,Ottilie O'Dunneen,Roanne Treagust,07/13/2008
22,Rushmore,Comedy|Drama,Esmaria Peret,Ricardo Murcutt,Bradley Kraft,11/27/2013
23,The Cobbler,Comedy|Drama|Fantasy,Hubert Jallin,Brander Killik,Ashil Gipson,12/16/2007
24,Who's Harry Crumb?,Comedy|Mystery,Hermy Martensen,Kelwin Cockcroft,Claudina Wainscot,05/28/2010
25,Väreitä,Drama,Carly Romera,Boony MacNulty,Noelle Jeyes,05/26/2018
26,Boy,Comedy|Drama,Essy Twelftree,Cosme Lowdham,Elspeth Trahmel,07/24/2011
27,Jane Eyre,Drama|Romance,Bernardo Ottewill,Roxi Schindler,Earvin Mowsley,11/19/2007
28,Escanaba in da Moonlight,Comedy,Yard Scathard,Mariel Heustice,Elna Digan,05/24/2011
29,Thirty-Two Short Films About Glenn Gould,Drama|Musical,Job Perassi,Bobby MacGowan,Althea Fealey,07/06/2017
30,Break-in,Comedy,Maryanna Macknish,Tallie Gloucester,Adi Milne,05/23/2002
31,"Mod Squad, The",Action|Crime,Janeczka Galbraeth,Krissy Vardey,Remington Lidden,05/19/2016
32,Before and After,Drama|Mystery,Fletch Payze,Aile Sturton,Brandie Moorrud,10/09/2004
33,"Usual Suspects, The",Crime|Mystery|Thriller,Caril Condy,Maiga Deval,Morgan Cartmael,07/10/2017
34,Drunks,Drama,Elene Forrington,Mile Downe,Benita Beumant,10/24/2016
35,Last Call (Hoogste tijd),Drama,Mirelle Solesbury,Korry Pickin,Austina Stert,09/25/2009
36,Midnight Cowboy,Drama,Iolande Bridle,Anthiathia Ghiron,Brandi Rattrie,08/20/2016
37,I Am Divine,Documentary,Doralynne Bouda,Ardene Radnedge,Eben Duester,11/02/2009
38,Z Channel: A Magnificent Obsession,Documentary,Morry Smye,Michelle Borgars,Emera Bettridge,09/08/2001
39,Liar Liar,Comedy,Carmen Swadling,Kelbee Skilbeck,Chalmers Mechan,05/19/2004
40,"Die Is Cast, The (La suerte está echada)",Comedy,Kevina Victoria,Welbie Dealy,Virgie Isley,09/14/2009
41,The Mascot,Animation,Minnnie Trangmar,Ric Blanch,Melamie Waddell,10/31/2005
42,Just an American Boy,Documentary,Lee Skokoe,Morgun Ricson,Gaspar Bythway,03/24/2017
43,Petulia,Drama,Eada Mays,Trevor Primarolo,Gilly Sangster,10/13/2011
44,Safe,Action|Crime|Thriller,Enid Digle,Tuckie Whitcomb,Basilio Labrom,10/26/2000
45,"Surfer, Dude",Comedy,Nerta Cron,Ellerey Kinghorne,Kristian Mattam,01/21/2010
46,Attack!,Drama|War,Talyah Nuton,Rudd Harrhy,Carmella Walhedd,03/16/2016
47,"Borrowers, The",Adventure|Children|Comedy|Fantasy,Ricky Rouf,Bren Santon,Chalmers Bhatia,04/16/2004
48,Girl,Drama,Candie Scamwell,Zollie Asprey,Gale Tabb,08/22/2003
